#F isf_xop_penelope.dat
#D Thu Jan 30 11:13:16 2003
#UISFTYPE TABLE ; TABLE OR TABLE_NOR OR PARAMETRIZATION?
#UT Inelastic scattering functions
#UIDL xisf
#C  This file has been created using dabax_isf_ribberfors.pro
#C  This file belongs to the DABAX library. More information on
#C  DABAX can be found at:
#C  http://www.esrf.fr/computing/scientific/dabax
#UD  Inelastic scattering functions
#UD
#UD  This file contains non-relativistic inelastic scattering functions
#UD  versus X=sin(theta)/lambda in A^(-1)
#UD
#UD  They have been calculated using the method described in 
#UD  
#UD  R. Ribberfors and K.-F. Berggren, Phys. Rev. A 26 (1982) 3325-3333
#UD  "Incoherent-x-ray-scattering functions and cross sections [] 
#UD   by means of a pocket calculator"
#UD   (See errata in Eq. 32 in Phys. Rev. A 29 (1989) 3451)
#UD
#UD  Calculations have been performed by using the approximation 
#UD  described in Eq. 31 of:
#UD  D. Brusa, G. Stutz, J.A. Riveros, J.M. Fernandez-Varela 
#UD  and F.  Salvat, Nucl. Instr. and Meth. A 379 (1996) 167-175
#UD  
#UD  J(0) Values are from DABAX file Econfiguration.dat
#UD  
#UD  Fermi approximation for valence electrons (Ribberfors, Eq. 34) 
#UD  has NOT been used. 
#UD  
#UD  Electronic configuration and binding energies are from the DABAX file: 
#UD  Econfiguration.dat
#UD  
#UD  
#UD  The incident photon energy [eV] for the calculations is set to: 1.00000e+06
#UD  The X data grid is in the [0,15.0000] and contains 501 points.
#UD
#UD  The following two arrays are stored:
#UD     Column 1: X(1/A) = sin(theta)/lambda
#UD     Column 2: isf = inelastic scattering function
#UD
#UD
#S  1 H 
#N 2
#L X(1/A)  isf
   0.0000000   0.0000000
 0.030000000************
 0.060000000 0.014084170
 0.090000000  0.12249835
  0.12000000  0.30173552
  0.15000000  0.48550063
  0.18000000  0.63974734
  0.21000000  0.75609480
  0.24000000  0.83934838
  0.27000000  0.89688063
  0.30000000  0.93547920
  0.33000000  0.96065663
  0.36000000  0.97662744
  0.39000000  0.98647770
  0.42000000  0.99238332
  0.45000000  0.99582429
  0.48000000  0.99777237
  0.51000000  0.99884385
  0.54000000  0.99941632
  0.57000000  0.99971341
  0.60000000  0.99986315
  0.63000000  0.99993646
  0.66000000  0.99997132
  0.69000000  0.99998741
  0.72000000  0.99999463
  0.75000000  0.99999777
  0.78000000  0.99999910
  0.81000000  0.99999965
  0.84000000  0.99999987
  0.87000000  0.99999995
  0.90000000  0.99999998
  0.93000000  0.99999999
  0.96000000  1.00000000
  0.99000000  1.00000000
   1.0200000  1.00000000
   1.0500000  1.00000000
   1.0800000  1.00000000
   1.1100000  1.00000000
   1.1400000  1.00000000
   1.1700000  1.00000000
   1.2000000  1.00000000
   1.2300000  1.00000000
   1.2600000  1.00000000
   1.2900000  1.00000000
   1.3200000  1.00000000
   1.3500000  1.00000000
   1.3800000   1.0000000
   1.4100000   1.0000000
   1.4400000   1.0000000
   1.4700000   1.0000000
   1.5000000   1.0000000
   1.5300000   1.0000000
   1.5600000   1.0000000
   1.5900000   1.0000000
   1.6200000   1.0000000
   1.6500000   1.0000000
   1.6800000   1.0000000
   1.7100000   1.0000000
   1.7400000   1.0000000
   1.7700000   1.0000000
   1.8000000   1.0000000
   1.8300000   1.0000000
   1.8600000   1.0000000
   1.8900000   1.0000000
